Time to calculate in seconds: 34.918788192
Min cost : 1654 ::::: Permutation is  8 3 6 10 11 7 4 12 2 1 5 9
Max cost : 2092 ::::: Permutation is  7 5 4 11 1 2 3 6 10 8 9 12
Total cost is :1888178624
Sum of the squared costs is :3567737437288
Average cost is: 1888
The standard deviation is: 50
Total permutations ran: 1000000
Best Permutations are: 
 .8.3.6.10.11.7.4.12.2.1.5.9
 .3.8.12.2.11.6.7.10.9.1.5.4
2048, 60
2050, 38
2052, 41
2054, 33
2056, 32
2058, 25
2060, 11
2062, 16
2064, 10
2066, 10
2068, 8
2070, 4
2072, 1
2074, 3
2076, 2
2078, 4
2080, 2
2082, 1
2084, 1
2086, 1
2088, 1
2092, 1
1654, 2
1674, 1
1680, 2
1682, 1
1684, 1
1686, 3
1688, 1
1690, 2
1692, 4
1694, 1
1696, 6
1698, 7
1700, 9
1702, 9
1704, 17
1706, 17
1708, 27
1710, 28
1712, 37
1714, 44
1716, 47
1718, 54
1720, 45
1722, 52
1724, 81
1726, 95
1728, 99
1730, 111
1732, 152
1734, 136
1736, 170
1738, 205
1740, 205
1742, 252
1744, 259
1746, 316
1748, 326
1750, 400
1752, 425
1754, 477
1756, 477
1758, 606
1760, 629
1762, 665
1764, 774
1766, 837
1768, 902
1770, 991
1772, 1092
1774, 1262
1776, 1342
1778, 1488
1780, 1563
1782, 1686
1784, 1819
1786, 2101
1788, 2077
1790, 2413
1792, 2472
1794, 2748
1796, 2872
1798, 3274
1800, 3226
1802, 3777
1804, 3665
1806, 4268
1808, 4344
1810, 4994
1812, 4850
1814, 5601
1816, 5462
1818, 6121
1820, 6227
1822, 6852
1824, 6839
1826, 7535
1828, 7658
1830, 8401
1832, 8305
1834, 9263
1836, 9062
1838, 10141
1840, 9789
1842, 10930
1844, 10343
1846, 11472
1848, 11333
1850, 12189
1852, 11945
1854, 13081
1856, 12687
1858, 13634
1860, 13220
1862, 14304
1864, 13900
1866, 14876
1868, 14119
1870, 15043
1872, 14647
1874, 15447
1876, 14776
1878, 15820
1880, 15352
1882, 15613
1884, 15210
1886, 15964
1888, 15310
1890, 16092
1892, 15462
1894, 15778
1896, 15261
1898, 15797
1900, 14778
1902, 15282
1904, 14682
1906, 14776
1908, 14497
1910, 14470
1912, 13688
1914, 14138
1916, 13194
1918, 13606
1920, 12844
1922, 12836
1924, 11915
1926, 12206
1928, 11473
1930, 11546
1932, 10789
1934, 10758
1936, 9858
1938, 9821
1940, 9320
1942, 9411
1944, 8486
1946, 8611
1948, 8002
1950, 7779
1952, 7076
1954, 7175
1956, 6346
1958, 6420
1960, 5853
1962, 5728
1964, 5200
1966, 5109
1968, 4630
1970, 4428
1972, 4073
1974, 3801
1976, 3480
1978, 3397
1980, 2916
1982, 2921
1984, 2572
1986, 2484
1988, 2282
1990, 2184
1992, 1839
1994, 1810
1996, 1537
1998, 1552
2000, 1264
2002, 1268
2004, 1128
2006, 1044
2008, 875
2010, 775
2012, 706
2014, 628
2016, 603
2018, 498
2020, 421
2022, 400
2024, 327
2026, 337
2028, 279
2030, 259
2032, 208
2034, 187
2036, 176
2038, 132
2040, 123
2042, 121
2044, 84
2046, 75
Number of improvements: 3
Number of additional permutations attempted: 249996
