Time to calculate in seconds: 14772.128240194
Min cost : 1652 ::::: Permutation is  3 10 11 2 12 5 6 7 8 1 4 9
Max cost : 2110 ::::: Permutation is  12 9 8 6 1 10 3 11 2 4 5 7
Total cost is :-1795987456
Sum of the squared costs is :-489095168
Average cost is: -3.0
The standard deviation is: NaN
Total permutations ran: 479001600
Best Permutations are: 
310112125678149
310112125768149
2048, 28579
2050, 24706
2052, 19498
2054, 16691
2056, 12843
2058, 10922
2060, 8262
2062, 6880
2064, 5033
2066, 4268
2068, 3023
2070, 2411
2072, 1827
2074, 1325
2076, 988
2078, 705
2080, 501
2082, 385
2084, 241
2086, 183
2088, 113
2090, 74
2092, 52
2094, 30
2096, 23
2098, 16
2100, 8
2102, 1
2104, 1
2106, 1
2110, 1
1652, 2
1654, 4
1656, 3
1658, 1
1660, 8
1662, 15
1664, 19
1666, 31
1668, 39
1670, 60
1672, 96
1674, 133
1676, 203
1678, 290
1680, 398
1682, 542
1684, 587
1686, 842
1688, 1128
1690, 1522
1692, 1901
1694, 2326
1696, 2970
1698, 3779
1700, 4752
1702, 5888
1704, 6984
1706, 8484
1708, 10213
1710, 12257
1712, 14299
1714, 17263
1716, 19787
1718, 23554
1720, 27001
1722, 32152
1724, 36043
1726, 42733
1728, 47682
1730, 55696
1732, 61745
1734, 71942
1736, 80013
1738, 93422
1740, 101321
1742, 117381
1744, 127473
1746, 148068
1748, 160134
1750, 183605
1752, 197610
1754, 228196
1756, 244187
1758, 279689
1760, 297940
1762, 340822
1764, 361483
1766, 412158
1768, 434914
1770, 495626
1772, 520398
1774, 594800
1776, 619702
1778, 705252
1780, 733751
1782, 834535
1784, 865472
1786, 982276
1788, 1015108
1790, 1150442
1792, 1183756
1794, 1338575
1796, 1374923
1798, 1548259
1800, 1582443
1802, 1780894
1804, 1817803
1806, 2035237
1808, 2069818
1810, 2319133
1812, 2347791
1814, 2618900
1816, 2638581
1818, 2942852
1820, 2954484
1822, 3283897
1824, 3289586
1826, 3639496
1828, 3633673
1830, 4006643
1832, 3992146
1834, 4384703
1836, 4356024
1838, 4764736
1840, 4717969
1842, 5151189
1844, 5077215
1846, 5523273
1848, 5425763
1850, 5879424
1852, 5762125
1854, 6217613
1856, 6078172
1858, 6531379
1860, 6363599
1862, 6819387
1864, 6623880
1866, 7061591
1868, 6846514
1870, 7278393
1872, 7028914
1874, 7447409
1876, 7176701
1878, 7571903
1880, 7275906
1882, 7658812
1884, 7334172
1886, 7691994
1888, 7346731
1890, 7680788
1892, 7324988
1894, 7620588
1896, 7249410
1898, 7512855
1900, 7141948
1902, 7371878
1904, 6987988
1906, 7190299
1908, 6798259
1910, 6972495
1912, 6584829
1914, 6724842
1916, 6327537
1918, 6447131
1920, 6055700
1922, 6141878
1924, 5757898
1926, 5828758
1928, 5448211
1930, 5491495
1932, 5121206
1934, 5139911
1936, 4783286
1938, 4783321
1940, 4443707
1942, 4426903
1944, 4099243
1946, 4067683
1948, 3757251
1950, 3715052
1952, 3419457
1954, 3371102
1956, 3095150
1958, 3039032
1960, 2777720
1962, 2719372
1964, 2479055
1966, 2413387
1968, 2194274
1970, 2130619
1972, 1929868
1974, 1866528
1976, 1685651
1978, 1622462
1980, 1460572
1982, 1401240
1984, 1257260
1986, 1197403
1988, 1072558
1990, 1019568
1992, 906174
1994, 861226
1996, 762155
1998, 719308
2000, 634695
2002, 595791
2004, 523146
2006, 490051
2008, 428669
2010, 400122
2012, 347547
2014, 321920
2016, 279181
2018, 258512
2020, 221683
2022, 203479
2024, 173741
2026, 158901
2028, 134422
2030, 121686
2032, 102986
2034, 92558
2036, 76887
2038, 68559
2040, 56724
2042, 49984
2044, 40717
2046, 36036
